id,y_true,y_pred,absolute_error,relative_error
1768474923.507257,388584.15,358423.57,30160.58
1768474928.514747,342772.94,357054.85,14281.91
1768474933.521198,161242.73,174134.43,12891.69
1768474938.525132,475137.54,349799.77,125337.76
1768474943.532652,156203.57,176900.61,20697.04
1768474948.539421,288414.08,226491.94,61922.13
1768474953.545772,137172.67,148549.8,11377.12
1768474958.552254,63936.77,144835.14,80898.37
1768474963.558881,213162.45,240319.05,27156.6
1768474968.564583,248690.3,216746.77,31943.54
1768474973.571132,179964.49,244832.47,64867.99
1768474978.578429,315912.24,295492.45,20419.79
1768474983.582306,160159.94,267413.85,107253.9
1768474988.588964,428199.24,298489.99,129709.24
1768474993.59246,54140.4,220628.2,166487.79
1768474998.598661,247759.42,242888.58,4870.83
1768475003.601247,350308.02,340037.0,10271.02
1768475008.609615,75709.72,127284.19,51574.47
1768475013.611214,468701.87,344354.05,124347.82
1768475018.617813,487048.96,487812.15,763.19
1768475023.621175,142791.22,162468.04,19676.81
1768475028.62623,253237.55,237649.76,15587.79
1768475033.632859,360114.51,277457.74,82656.77
1768475038.639253,322564.66,231654.26,90910.4
1768475040.453205,353977.76,228839.74,125138.03
1768475041.455143,434778.82,324693.31,110085.51
1768475043.646522,367726.15,289964.88,77761.27
1768475048.653448,157644.99,174087.61,16442.62
1768475050.173139,464246.79,314125.63,150121.16
1768475051.174606,188236.03,224506.96,36270.93
1768475052.175656,54464.15,209853.08,155388.93
1768475053.176363,57708.36,302311.44,244603.08
1768475053.661047,113506.75,168372.48,54865.73
1768475054.178026,142318.76,235657.01,93338.25
1768475055.180305,447240.94,371356.29,75884.65
1768475056.181451,355575.39,219173.09,136402.3
1768475057.182833,466940.51,241213.38,225727.13
1768475058.185007,237813.97,281061.41,43247.44
1768475058.666626,113829.98,190371.14,76541.16
1768475059.18632,231254.69,289659.11,58404.42
1768475060.187311,224239.8,270625.42,46385.63
1768475061.189065,375058.7,322077.52,52981.19
1768475062.189979,445624.35,256351.94,189272.41
1768475063.191481,206100.57,222969.35,16868.78
1768475063.673646,432642.97,497504.81,64861.84
1768475064.194632,199973.47,206205.97,6232.49
1768475065.195675,197443.53,332065.39,134621.86
1768475066.196744,136486.33,200811.61,64325.29
1768475067.201531,399201.71,232718.84,166482.86
1768475068.203062,314335.3,253544.95,60790.35
1768475068.67782,390861.07,341727.73,49133.34
1768475069.2038,415867.42,278615.4,137252.02
1768475070.204846,65381.16,305669.86,240288.71
1768475071.205683,206935.91,219845.55,12909.64
1768475072.206778,301065.75,240283.19,60782.56
1768475073.208178,270900.88,221709.4,49191.47
1768475073.684193,137051.25,168757.59,31706.34
1768475074.209519,241069.51,219336.15,21733.36
1768475075.210724,177123.92,253759.53,76635.61
1768475076.212087,320634.79,316013.23,4621.56
1768475077.213037,236337.73,245105.03,8767.3
1768475078.214484,327019.57,293573.58,33445.99
1768475078.69102,289369.84,300914.76,11544.92
1768475079.215705,319101.73,193135.1,125966.63
1768475080.216859,333485.78,199276.18,134209.6
1768475081.225949,438887.97,284216.38,154671.58
1768475082.227397,355584.89,208412.83,147172.05
1768475083.229903,255581.06,291121.03,35539.97
1768475083.697538,218050.07,185076.22,32973.85
1768475084.231886,322050.72,228623.14,93427.58
1768475085.234656,433964.25,267445.94,166518.32
1768475086.23624,288493.13,213108.74,75384.4
1768475087.237326,453960.85,278983.88,174976.97
1768475088.238819,85305.19,255322.33,170017.14
1768475088.702587,407598.3,372640.75,34957.55
1768475089.240117,452078.03,227993.78,224084.25
1768475090.241386,271535.2,264136.8,7398.41
1768475091.242709,53023.47,256372.76,203349.29
1768475092.243694,151687.84,309608.16,157920.32
1768475093.244453,394792.95,230176.27,164616.68
1768475093.709018,415542.8,344280.73,71262.07
1768475094.246654,92702.22,337482.88,244780.66
1768475095.247285,458912.26,257970.31,200941.95
1768475096.248299,63724.16,305991.71,242267.55
1768475097.251093,191828.76,200890.36,9061.6
1768475098.25185,354524.69,244573.48,109951.2
1768475098.715931,347327.33,335446.02,11881.31
1768475099.253063,280248.67,271404.16,8844.51
1768475100.254427,350584.37,204609.43,145974.94
1768475101.255335,262480.0,217087.65,45392.35
1768475102.255992,276113.45,300203.12,24089.67
1768475103.257005,103193.09,236000.04,132806.95
1768475103.72409,165703.33,233806.89,68103.56
1768475104.258268,214311.94,250098.19,35786.25
1768475105.259754,349989.24,237806.2,112183.05
1768475106.260781,295981.34,225999.18,69982.16
1768475107.263979,471811.93,295252.24,176559.69
1768475108.270422,400885.11,377336.61,23548.5
1768475108.731735,306640.63,233019.97,73620.66
1768475109.271628,491784.2,170907.42,320876.78
1768475110.275075,369999.76,227410.28,142589.48
1768475111.276495,144272.71,273525.78,129253.07
1768475112.277441,236911.84,237256.79,344.95
1768475113.278665,227169.49,242315.55,15146.06
1768475113.738064,126845.72,192103.75,65258.03
1768475114.280197,85635.23,305978.88,220343.65
1768475115.281064,281675.11,256613.63,25061.48
1768475116.282639,265584.63,290971.0,25386.37
1768475117.283984,391769.89,232569.16,159200.73
1768475118.290102,403368.09,195202.52,208165.57
1768475118.742385,387801.06,406918.41,19117.35
1768475119.291387,192873.21,291685.7,98812.49
1768475120.292628,159431.65,333418.52,173986.88
1768475121.293573,291813.31,285326.39,6486.92
1768475122.294664,87521.07,247276.21,159755.15
1768475123.29595,282825.67,193350.0,89475.67
1768475123.749323,222590.53,231877.26,9286.73
1768475124.2968,152067.57,264557.95,112490.39
1768475125.298292,448672.94,255769.07,192903.87
1768475126.299245,124705.8,272767.12,148061.33
1768475127.300264,147913.52,248985.0,101071.48
1768475128.301313,367253.0,301390.41,65862.59
1768475128.75374,120756.05,213159.17,92403.12
1768475129.304716,116326.35,301199.65,184873.3
1768475130.30722,79779.25,179982.3,100203.04
1768475131.308209,130148.3,228583.93,98435.63
1768475132.313937,155061.64,254721.41,99659.77
1768475133.319344,261377.47,211524.75,49852.71
1768475133.760387,280659.3,274012.0,6647.3
1768475134.32253,101483.37,246033.73,144550.36
1768475135.32327,72908.73,261813.84,188905.12
1768475136.324774,116630.02,213338.54,96708.52
1768475137.327705,421175.59,299971.09,121204.5
1768475138.329068,150664.26,327170.12,176505.86
1768475138.767972,108066.38,138944.86,30878.48
1768475139.330749,267483.16,191241.17,76241.99
1768475140.332089,138745.21,278910.32,140165.11
1768475141.333451,468255.25,244648.12,223607.13
1768475142.334855,151002.5,274771.66,123769.15
1768475143.336194,195829.62,178395.31,17434.31
1768475143.773743,313140.56,304423.47,8717.1
1768475144.337116,92546.08,209190.15,116644.08
1768475145.339328,63165.07,235565.3,172400.23
1768475146.340957,450216.77,256262.68,193954.09
1768475147.341766,167932.19,351891.43,183959.24
1768475148.34288,365656.24,268274.36,97381.88
1768475148.77581,201175.77,261704.73,60528.96
1768475149.34413,163918.96,240686.06,76767.1
1768475153.782459,267060.29,240860.57,26199.73
1768475158.790358,351223.44,340531.65,10691.79
1768475163.797772,144283.65,244691.39,100407.74
1768475168.804654,346740.46,260534.86,86205.6
1768475173.811135,359277.35,348096.72,11180.64
1768475178.815911,411152.34,282392.98,128759.36
1768475183.822475,68990.21,167092.54,98102.33
1768475188.823846,397635.17,286793.9,110841.27
1768475193.826232,80604.6,164922.08,84317.48
1768475198.833319,69746.49,262658.88,192912.39
1768475203.840065,218122.55,186606.2,31516.34
1768475208.845607,270704.48,330312.49,59608.01
1768475213.852206,177578.24,191012.87,13434.64
1768475218.858795,435528.48,423949.09,11579.39
1768475223.865341,82560.77,149623.52,67062.75
1768475228.871905,321449.96,274260.61,47189.35
1768475233.878426,402778.63,355093.38,47685.26
1768475238.883158,385841.22,261921.43,123919.79
1768475243.889747,287515.45,202113.76,85401.69
1768475248.89676,204334.93,193608.24,10726.7
1768475253.903738,427999.2,390453.88,37545.32
1768475258.911517,364095.71,334244.79,29850.92
1768475263.917993,122321.01,181855.62,59534.61
1768475268.923243,487915.12,404653.56,83261.56
1768475273.930101,228935.74,246815.39,17879.64
1768475278.937043,254897.94,239846.72,15051.22
1768475283.943709,419259.4,277417.95,141841.44
1768475288.950479,337668.3,281040.31,56627.99
1768475293.957625,85097.24,145544.43,60447.19
1768475298.962364,288444.03,251684.29,36759.74
1768475303.968921,266506.56,214655.37,51851.19
1768475308.975567,338452.73,311814.66,26638.06
1768475313.982133,477923.61,395453.69,82469.92
1768475318.988744,287289.9,284271.3,3018.6
1768475323.995415,218050.07,241688.26,23638.2
1768475329.001239,440960.49,363653.88,77306.61
1768475334.008248,270195.24,304557.07,34361.83
1768475339.014726,273345.25,312137.87,38792.62
1768475344.021627,144953.01,268406.13,123453.12
1768475349.030038,473288.0,286577.33,186710.67
1768475354.037149,131562.61,208884.89,77322.27
1768475359.042094,121334.11,190963.79,69629.69
1768475364.049568,441935.42,327326.42,114609.0
1768475369.052764,231032.61,295339.76,64307.15
1768475374.059971,419288.7,395488.62,23800.08
1768475379.067013,268876.23,226539.35,42336.88
1768475384.073668,196511.51,225157.0,28645.49
1768475389.081876,193815.24,245892.02,52076.78
1768475394.088539,170724.21,224590.6,53866.39
1768475399.095024,252319.51,226096.76,26222.75
1768475404.101723,307583.48,267269.31,40314.16
1768475409.109432,290399.18,284534.88,5864.3
1768475414.116343,100786.17,247967.6,147181.44
1768475419.119239,88659.67,141858.94,53199.27
1768475424.12582,269360.53,271670.12,2309.59
1768475429.132616,103891.98,170306.69,66414.71
1768475434.139819,200753.86,226870.24,26116.38
1768475439.147036,142791.22,193605.06,50813.84
1768475444.153764,371474.4,341669.21,29805.19
1768475449.159441,347886.43,314871.68,33014.75
1768475454.166479,456815.74,409958.1,46857.64
1768475459.173156,104850.15,252052.29,147202.15
1768475464.179508,321356.24,367024.25,45668.01
1768475469.186018,368385.27,311577.51,56807.76
1768475474.192618,144233.02,132642.62,11590.4
1768475479.198222,336671.4,346524.33,9852.93
1768475484.204551,322706.22,334457.77,11751.54
1768475489.206497,356262.39,356487.36,224.97
1768475494.21353,173305.3,148063.16,25242.14
1768475499.220652,151343.2,159631.31,8288.11
1768475504.226503,358644.32,297770.07,60874.25
1768475509.227368,135686.07,261954.42,126268.34
1768475514.234866,231641.01,269513.5,37872.48
1768475519.241336,369131.32,290167.48,78963.84
1768475524.247914,231032.61,247290.22,16257.61
1768475529.254576,50322.59,301160.66,250838.07
1768475534.261333,196438.23,221381.32,24943.09
1768475536.168321,147303.44,265439.91,118136.47
1768475537.169403,439395.6,287060.49,152335.11
1768475538.170938,449303.92,204968.95,244334.98
1768475539.172477,486840.15,225698.69,261141.46
1768475539.266878,461177.37,362688.73,98488.64
1768475540.175932,370249.77,248732.25,121517.51
1768475541.17719,288828.88,252431.62,36397.26
1768475542.180501,380488.43,296870.11,83618.33
1768475543.18182,50584.3,230498.41,179914.11
1768475544.183303,122908.52,350649.94,227741.42
1768475544.273493,321802.25,303825.21,17977.04
1768475545.187466,174083.62,229771.59,55687.97
1768475546.188456,339972.49,285879.25,54093.25
1768475547.190587,274656.95,240456.7,34200.24
1768475548.1922,147845.78,352514.41,204668.63
1768475549.19401,96774.9,245363.51,148588.61
1768475549.280904,101024.19,145342.09,44317.9
1768475550.195271,264546.66,231887.7,32658.96
1768475551.196448,160925.24,255299.71,94374.47
1768475552.197714,483277.27,237081.26,246196.01
1768475553.199675,425828.65,198520.75,227307.89
1768475554.201867,150629.52,248963.86,98334.34
1768475554.288984,359346.59,260885.71,98460.88
1768475555.204728,134062.5,270959.48,136896.99
1768475556.205432,266217.24,211341.2,54876.04
1768475557.207649,271478.36,272446.76,968.41
1768475558.209167,60913.38,245327.68,184414.29
1768475559.210478,397795.82,256586.23,141209.59
1768475559.295933,237851.73,266944.55,29092.82
1768475560.212585,354761.15,252698.55,102062.6
1768475561.215614,281179.9,295530.37,14350.47
1768475562.216759,287968.6,189413.76,98554.84
1768475563.218258,206259.65,204157.68,2101.97
1768475564.219168,123413.66,210957.16,87543.51
1768475564.303566,252943.93,289706.1,36762.17
1768475565.220547,356656.04,323002.83,33653.21
1768475566.221684,346498.69,280498.55,66000.14
1768475567.223186,441457.72,263779.72,177678.0
1768475568.22442,358916.57,330925.86,27990.7
1768475569.225466,443186.81,290712.94,152473.88
1768475569.308473,99507.97,148991.0,49483.02
1768475570.228042,250339.34,287398.66,37059.32
1768475571.229937,452047.98,340975.01,111072.96
1768475572.233722,300130.08,215895.18,84234.9
1768475573.237669,262786.75,319154.69,56367.93
1768475574.242672,201022.67,280743.16,79720.49
1768475574.315163,474359.32,233105.52,241253.8
1768475575.245658,243522.41,302912.64,59390.24
1768475576.249213,446788.31,310379.24,136409.07
1768475577.250509,324045.04,289159.41,34885.64
1768475578.251239,302968.36,296883.63,6084.73
1768475579.252077,226575.7,300194.38,73618.68
1768475579.32199,97016.14,154290.5,57274.36
1768475580.255237,283718.02,234925.07,48792.96
1768475581.256831,497755.26,262761.19,234994.07
1768475582.25807,369782.38,277511.15,92271.23
1768475583.260769,374178.46,289348.04,84830.42
1768475584.261998,481276.86,285884.26,195392.6
1768475584.328479,186476.46,210715.26,24238.8
1768475585.263148,120010.29,282570.1,162559.81
1768475586.265838,169737.52,260169.43,90431.91
1768475587.266648,303729.2,277593.63,26135.58
1768475588.267744,211882.23,274476.18,62593.95
1768475589.270261,401893.78,284518.52,117375.25
1768475589.335934,351614.29,194352.7,157261.59
1768475590.272334,487799.41,205196.7,282602.71
1768475591.273292,276995.69,258747.57,18248.12
1768475592.274783,53000.28,240066.09,187065.81
1768475593.278299,238796.5,249096.9,10300.39
1768475594.28002,455386.94,232371.79,223015.14
1768475594.342688,165209.53,191399.21,26189.68
1768475595.280855,153510.82,240276.75,86765.93
1768475596.282188,369082.74,285781.94,83300.79
1768475597.283717,328404.25,264596.47,63807.79
1768475598.284431,177993.67,316982.23,138988.57
1768475599.285256,274812.04,304152.17,29340.13
1768475599.34831,116645.36,166023.52,49378.16
1768475600.288827,291497.45,301105.77,9608.31
1768475601.290133,341513.2,256458.6,85054.61
1768475602.292519,420477.13,251974.56,168502.56
1768475603.293278,232364.03,310533.48,78169.45
1768475604.294469,156678.84,221734.29,65055.46
1768475604.355126,452344.79,259475.2,192869.59
1768475605.295834,234728.82,264886.48,30157.66
1768475606.298983,178245.14,238218.24,59973.1
1768475607.300041,148507.46,234709.54,86202.08
1768475608.30125,397379.13,221302.73,176076.4
1768475609.302135,270186.15,216390.75,53795.4
1768475609.360092,275089.07,338122.21,63033.14
1768475610.305489,440134.69,234268.62,205866.07
1768475611.307524,325217.75,244208.93,81008.82
1768475612.310822,403502.16,218744.41,184757.75
1768475613.313867,53383.78,235876.64,182492.85
1768475614.315123,213778.87,218092.41,4313.54
1768475614.366711,254975.76,258986.28,4010.52
1768475615.31687,132233.14,272030.85,139797.71
1768475616.318994,330829.78,271856.37,58973.41
1768475617.320275,377994.29,221115.0,156879.29
1768475618.321409,311690.91,244650.59,67040.32
1768475619.324227,374480.66,283628.57,90852.09
1768475619.37352,257046.18,301356.37,44310.19
1768475620.325791,412173.61,275954.64,136218.96
1768475621.327093,179846.64,294762.72,114916.08
1768475622.328754,462706.62,267109.14,195597.48
1768475623.330016,389747.69,265707.55,124040.14
1768475624.331071,307362.26,195705.93,111656.32
1768475624.381311,191678.52,254658.22,62979.7
1768475625.332739,334432.45,199214.14,135218.31
1768475626.33648,67945.14,236653.78,168708.64
1768475627.337981,103765.53,309303.44,205537.91
1768475628.339327,418407.04,199687.8,218719.24
1768475629.340501,262896.13,258852.07,4044.06
1768475629.387327,259184.65,260041.78,857.13
1768475630.341763,384160.43,293420.52,90739.91
1768475631.342898,135996.48,221816.3,85819.82
1768475632.343743,128323.35,294355.7,166032.35
1768475633.344938,93596.4,230911.67,137315.27
1768475634.346036,242469.09,277251.07,34781.97
1768475634.394675,97758.51,185431.62,87673.11
1768475635.348106,167908.42,250512.76,82604.34
1768475639.402483,274041.13,242076.7,31964.43
1768475644.410104,307583.48,278499.59,29083.89
1768475649.416796,249231.17,238503.92,10727.25
1768475654.423492,248690.3,283354.38,34664.07
1768475659.42993,276831.54,268534.13,8297.41
1768475664.437046,373756.99,292767.24,80989.75
1768475669.439619,279101.02,275500.78,3600.24
1768475674.44607,145043.72,220721.83,75678.12
1768475679.453035,66963.83,142766.5,75802.67
1768475684.45996,165814.46,218200.23,52385.78
1768475689.466569,191678.52,212774.18,21095.66
1768475694.473411,60975.95,186699.09,125723.14
1768475699.480308,486800.61,299539.92,187260.7
1768475704.485685,494717.95,377033.61,117684.34
1768475709.492824,231641.01,244978.44,13337.42
1768475714.499638,384039.61,247360.8,136678.81
1768475719.504883,361338.76,311142.87,50195.89
1768475724.511442,441094.58,428393.95,12700.63
1768475729.514296,270704.48,291270.19,20565.71
1768475734.520645,153463.27,176588.18,23124.91
1768475739.527396,144818.0,186444.97,41626.97
1768475744.533768,452765.24,365629.65,87135.58
1768475749.538943,498111.07,233806.85,264304.22
1768475754.545579,236493.42,213806.63,22686.79
1768475759.552673,77723.59,181398.5,103674.91
1768475764.559836,413365.07,333061.96,80303.11
1768475769.567421,259110.26,267044.86,7934.6
1768475774.574133,336511.81,310632.59,25879.22
1768475779.57992,435528.48,377886.26,57642.22
1768475784.586794,200364.36,249741.79,49377.43
1768475789.591922,414563.04,326284.37,88278.67
1768475794.598444,231641.01,260774.41,29133.4
1768475799.605548,216382.01,279364.49,62982.47
1768475804.612697,175820.64,265352.34,89531.69
1768475809.617852,494195.04,394251.72,99943.32
1768475814.624871,179964.49,220965.51,41001.02
1768475819.63294,319743.74,250668.95,69074.79
1768475824.639516,456372.79,431046.78,25326.01
1768475829.646281,228734.1,254445.12,25711.02
1768475834.64958,316313.56,276999.34,39314.22
1768475839.654742,148694.18,177971.6,29277.42
1768475844.661573,446497.32,319454.67,127042.65
1768475849.669687,144818.0,211266.72,66448.72
1768475854.676707,222590.53,246935.83,24345.3
1768475859.683404,294745.06,271366.51,23378.56
1768475864.690785,263911.58,238313.35,25598.23
1768475869.695655,350336.99,346804.32,3532.67
1768475874.702346,93256.63,165643.99,72387.36
1768475879.70918,187346.54,239916.53,52570.0
