id,y_true,y_pred,absolute_error,relative_error
1768475884.715802,477772.87,234727.89,243044.98
1768475889.722787,423339.71,400809.48,22530.23
1768475894.729419,342872.58,276846.51,66026.07
1768475899.734798,400789.26,318319.31,82469.95
1768475904.741318,401900.82,373735.16,28165.66
1768475909.744483,265754.74,264630.06,1124.68
1768475914.751637,202847.28,225470.73,22623.45
1768475919.754414,381179.1,272543.98,108635.13
1768475924.761266,165703.33,223593.47,57890.15
1768475929.766309,311358.57,215341.54,96017.03
1768475934.77549,50355.28,140259.4,89904.12
1768475939.783988,487424.06,343977.5,143446.56
1768475944.792058,162455.77,154927.27,7528.5
1768475949.799794,110391.09,142934.48,32543.39
1768475954.802987,72401.45,120118.59,47717.14
1768475959.810266,169378.29,172225.35,2847.06
1768475964.819926,234932.27,233873.91,1058.36
1768475969.82935,415542.8,316204.81,99337.99
1768475974.83789,255342.57,307947.73,52605.16
1768475979.845883,498111.07,206079.38,292031.69
1768475984.854621,387191.91,363360.48,23831.43
1768475989.859642,165963.04,198568.95,32605.91
1768475994.86912,67366.2,134332.85,66966.64
1768475999.878414,96325.77,148732.1,52406.33
1768476004.883078,253967.8,264097.92,10130.12
1768476009.888058,218272.42,230857.96,12585.54
1768476014.896262,477012.3,411806.06,65206.23
1768476019.903127,493218.1,405805.41,87412.68
1768476024.908601,139158.83,165274.14,26115.31
1768476029.913499,321689.81,234911.99,86777.82
1768476034.923153,155124.06,190680.54,35556.48
1768476039.932622,465157.58,447509.39,17648.19
1768476044.941341,215274.97,236591.71,21316.75
1768476049.949153,419331.13,353846.9,65484.23
1768476054.958011,132610.83,159677.84,27067.01
1768476059.966251,90149.98,147203.19,57053.21
1768476064.97585,99507.97,181847.2,82339.22
1768476069.986003,186024.52,232974.61,46950.09
1768476074.994809,316313.56,324621.33,8307.77
1768476080.000399,455862.25,330730.58,125131.67
1768476085.004725,112210.5,172786.18,60575.68
1768476090.013588,63936.77,129226.62,65289.85
1768476095.022358,247234.37,261162.56,13928.19
1768476100.02917,322706.22,300177.18,22529.04
1768476105.03655,157644.99,207466.39,49821.4
1768476110.041988,249231.17,201163.23,48067.93
1768476115.048983,227156.85,254730.04,27573.19
1768476120.056337,97097.29,171189.65,74092.36
1768476125.063829,482119.86,393773.76,88346.1
1768476130.073124,392209.07,300628.76,91580.31
1768476135.082157,455529.93,330471.0,125058.93
1768476140.088182,468701.87,327061.35,141640.52
1768476145.095573,323010.2,280647.05,42363.14
1768476150.104215,69746.49,242504.1,172757.61
1768476155.112989,292541.39,297010.03,4468.64
1768476160.122254,221633.96,258582.36,36948.4
1768476165.131162,124036.42,176537.62,52501.21
1768476170.139149,140152.92,236751.96,96599.04
1768476175.148127,240883.28,196595.07,44288.2
1768476180.156179,194420.95,190012.64,4408.3
1768476185.164184,173305.3,187883.23,14577.93
1768476190.173847,85414.36,116404.01,30989.65
1768476195.18262,97481.14,167175.41,69694.27
1768476200.188297,343518.8,252911.98,90606.82
1768476205.195905,275161.26,259858.76,15302.51
1768476210.203981,410739.17,366426.27,44312.89
1768476215.211675,96325.77,162851.96,66526.2
1768476220.222556,366771.5,319965.13,46806.37
1768476225.230401,294034.99,223701.63,70333.36
1768476230.236043,175492.37,163277.04,12215.33
1768476235.243481,281557.0,264548.81,17008.19
1768476240.252169,164072.19,205997.91,41925.72
1768476245.26077,287289.9,286538.34,751.56
1768476250.269363,77723.59,195555.76,117832.17
1768476255.278181,482637.91,377914.15,104723.76
1768476260.284318,417215.08,408659.02,8556.06
1768476265.29334,248690.3,240946.49,7743.82
1768476270.301877,155124.06,190715.35,35591.28
1768476275.309605,97016.14,161983.07,64966.93
1768476280.313535,163513.78,225488.53,61974.76
1768476285.324181,366771.5,332287.2,34484.3
1768476290.330396,162024.59,211013.6,48989.02
1768476295.340006,85413.95,187122.89,101708.93
1768476300.349283,108040.51,194335.39,86294.88
1768476305.358493,251009.92,272606.73,21596.8
1768476310.367597,365582.0,376752.22,11170.22
1768476315.375572,177143.39,215418.66,38275.27
1768476320.382538,108066.38,158141.12,50074.73
1768476325.391037,267090.62,302628.68,35538.06
1768476330.399347,53054.68,221813.46,168758.78
1768476335.407774,323010.2,233935.83,89074.36
1768476340.416808,456372.79,362292.51,94080.28
1768476345.426048,149557.02,168448.01,18890.99
1768476350.433463,155326.0,166226.39,10900.39
1768476355.442844,140211.07,205049.18,64838.11
1768476360.452289,247759.42,314631.87,66872.45
1768476365.462287,231032.61,255782.05,24749.45
1768476370.472175,266291.61,288856.55,22564.94
1768476375.481346,172921.83,184961.06,12039.23
1768476380.487891,175492.37,199243.73,23751.36
1768476385.497872,373756.99,313768.6,59988.38
1768476390.507588,178359.95,215008.47,36648.51
1768476395.516547,371616.04,279290.99,92325.05
1768476400.525904,250015.99,203887.96,46128.03
1768476405.534086,82503.21,150531.49,68028.28
1768476410.540612,305812.49,247410.46,58402.03
1768476415.549429,50180.69,120698.68,70517.99
1768476420.558277,300568.26,256210.35,44357.91
1768476425.567115,144818.0,141434.44,3383.56
1768476430.576818,424473.1,195737.3,228735.81
1768476435.586042,440960.49,342416.76,98543.74
1768476440.59223,179964.49,194960.15,14995.67
1768476445.600946,85814.67,132795.95,46981.29
1768476450.61008,247234.37,204584.1,42650.28
1768476455.619858,401900.82,437053.27,35152.45
1768476460.629451,452765.24,430137.68,22627.56
1768476465.637302,130478.48,188331.29,57852.81
1768476470.644469,410617.19,309915.82,100701.37
1768476475.6522,117170.61,212371.66,95201.05
1768476480.661416,384988.66,347602.86,37385.81
1768476485.670542,325245.05,328118.65,2873.6
1768476490.679232,234727.17,155526.81,79200.36
1768476495.687302,379725.54,361816.69,17908.84
1768476500.693503,72122.37,137562.77,65440.4
1768476505.702509,165814.46,219709.56,53895.11
1768476510.711739,249231.17,314809.59,65578.43
1768476515.720571,359346.59,371132.81,11786.22
1768476520.730187,136407.31,151242.52,14835.2
1768476525.738242,457632.23,372750.22,84882.01
1768476530.744037,78591.08,317132.56,238541.49
1768476535.751391,277614.15,213586.1,64028.05
1768476540.760255,129071.86,220333.38,91261.52
1768476545.76885,82569.38,133644.93,51075.55
1768476550.778233,359652.95,368765.28,9112.34
1768476555.786619,367473.49,305015.66,62457.84
1768476560.793054,375068.08,244586.78,130481.3
1768476565.801712,331115.3,296124.21,34991.09
1768476570.810706,122736.96,233498.62,110761.66
1768476575.821215,266060.72,282151.52,16090.79
1768476580.830109,367726.15,343490.92,24235.23
1768476585.839014,384039.61,231995.6,152044.01
1768476590.841429,194420.95,187510.26,6910.68
1768476595.849862,165209.53,201234.22,36024.69
1768476600.85864,380984.32,279490.38,101493.94
1768476605.867928,240883.28,181719.89,59163.38
1768476610.877252,304638.38,219953.99,84684.39
1768476615.885502,419288.7,341286.91,78001.8
1768476620.892397,337668.3,277004.55,60663.75
1768476625.901061,465157.58,416678.8,48478.78
1768476630.909133,324260.49,266285.61,57974.88
1768476635.916966,108985.94,127402.7,18416.77
1768476640.927001,170244.45,184735.69,14491.24
1768476645.935995,404139.11,342123.05,62016.06
1768476650.94309,227156.85,237258.97,10102.12
1768476655.947291,146859.72,282959.13,136099.41
1768476660.950775,155111.2,232281.01,77169.82
1768476665.953729,234735.25,226824.67,7910.58
1768476670.962384,100786.17,218849.78,118063.61
1768476675.967017,162455.77,188375.41,25919.63
1768476680.973636,163744.64,184999.75,21255.11
1768476685.982493,67262.7,171504.37,104241.67
1768476690.99334,475137.54,356103.19,119034.35
1768476696.003648,268725.89,245538.61,23187.28
1768476701.012271,415586.15,296066.07,119520.08
1768476706.0205,204334.93,196531.43,7803.5
1768476711.027849,154106.92,179954.69,25847.77
1768476716.033823,282175.65,246363.51,35812.13
1768476721.042302,123764.12,296907.44,173143.32
1768476726.050525,373560.27,383824.01,10263.74
1768476731.060565,358710.9,347601.98,11108.92
1768476736.069943,201402.66,219095.81,17693.15
1768476741.076123,359731.85,310433.18,49298.67
1768476746.081094,286967.72,240688.59,46279.13
1768476751.089296,355397.04,339159.0,16238.04
1768476756.103892,107333.63,192005.63,84672.0
1768476761.11684,190266.49,246119.22,55852.73
1768476766.130584,129052.53,147549.98,18497.44
1768476771.145813,103672.25,173035.09,69362.83
1768476776.16201,176208.45,214284.93,38076.48
1768476781.17573,337141.73,352663.29,15521.56
1768476786.188901,82960.52,140415.86,57455.34
1768476791.202185,498111.07,200996.42,297114.64
1768476796.218106,374120.57,275602.2,98518.37
1768476801.230335,191719.95,276542.84,84822.89
1768476806.244309,483717.95,373815.08,109902.86
1768476811.261107,257046.18,318539.18,61493.0
1768476816.270269,281557.0,230957.21,50599.8
1768476821.285971,144667.44,185309.44,40642.0
1768476826.302648,234017.26,266103.77,32086.52
1768476831.313047,316313.56,287789.63,28523.93
1768476836.326064,452765.24,401399.17,51366.07
1768476841.335365,497967.62,411614.81,86352.82
1768476846.348466,360290.39,328784.07,31506.33
1768476851.355117,92145.85,156936.47,64790.61
1768476856.362012,199710.58,252870.58,53160.0
1768476861.371078,332266.28,275237.79,57028.49
1768476866.37971,128654.02,189915.55,61261.53
1768476871.389179,123764.12,251902.38,128138.26
1768476876.393892,214168.14,380079.53,165911.39
1768476881.410167,355155.13,354110.63,1044.5
1768476886.4175,145782.54,165875.3,20092.76
1768476891.426263,359652.95,354883.68,4769.27
1768476896.43624,397508.12,392932.34,4575.79
1768476901.445294,339260.92,331505.52,7755.4
1768476906.455278,408230.84,342290.55,65940.29
1768476911.464827,351479.07,385618.43,34139.36
1768476916.471796,264646.36,248973.22,15673.14
1768476921.481247,136170.33,289538.53,153368.21
1768476926.48995,116645.36,122710.47,6065.11
1768476931.498435,162024.59,156355.8,5668.78
1768476936.508236,240511.11,283048.25,42537.13
1768476941.51508,434028.08,377806.74,56221.34
1768476946.521381,71337.04,165329.86,93992.83
1768476951.530267,268365.02,291432.3,23067.28
1768476956.538935,68440.2,132717.48,64277.28
1768476961.548108,255342.57,259020.44,3677.88
1768476966.557789,298322.93,271516.9,26806.03
1768476971.567473,268876.23,227883.4,40992.83
1768476976.575053,247759.42,276272.95,28513.53
1768476981.58319,269872.22,271778.81,1906.6
1768476986.593111,77547.5,124252.48,46704.99
1768476991.598979,122321.01,217942.68,95621.67
1768476996.607748,101885.49,174152.89,72267.4
1768477001.614388,388990.82,344514.65,44476.17
1768477006.621107,323493.25,361721.19,38227.94
1768477011.630971,411152.34,361755.98,49396.35
1768477016.639985,160699.88,179147.3,18447.42
1768477021.650121,243642.39,308650.23,65007.84
1768477026.659511,440309.59,342815.12,97494.47
1768477031.662885,69731.08,132466.42,62735.34
1768477036.669406,143520.73,188533.62,45012.89
1768477041.678013,205911.18,228642.93,22731.75
1768477046.681384,60544.83,106748.24,46203.41
1768477051.690495,498111.07,207342.17,290768.89
1768477056.698094,196511.51,227099.69,30588.18
1768477061.708144,442100.12,212917.98,229182.14
1768477066.714796,372346.4,258830.48,113515.93
1768477071.719266,260807.56,242676.8,18130.75
1768477076.729064,68146.36,155732.71,87586.35
1768477081.737338,239503.51,298937.29,59433.78
1768477086.746661,458796.9,435402.59,23394.3
1768477091.75449,74321.43,139988.57,65667.14
1768477096.760073,283279.83,267471.32,15808.51
1768477101.762945,270195.24,265708.94,4486.3
1768477106.770933,311358.57,276038.13,35320.44
1768477111.778367,104121.93,159954.83,55832.89
1768477116.787388,177483.44,161620.01,15863.43
1768477121.79696,476894.34,400395.17,76499.17
1768477126.803988,374120.57,309394.5,64726.06
1768477131.813434,69865.5,136914.27,67048.77
1768477136.823247,314964.62,316505.04,1540.42
1768477141.831623,77723.59,165865.02,88141.42
1768477146.83959,249494.14,210674.37,38819.78
1768477151.84458,231253.49,250318.93,19065.44
1768477156.851391,243642.39,265330.57,21688.17
1768477161.860427,400267.36,300806.34,99461.02
1768477166.869789,229212.61,322247.69,93035.08
1768477171.878446,305743.62,321312.78,15569.16
1768477176.886301,93256.63,177251.09,83994.45
1768477181.89599,138697.72,190942.12,52244.41
1768477186.900487,411487.06,284635.62,126851.44
1768477191.909385,397635.17,328245.85,69389.32
1768477196.917021,362079.43,327941.57,34137.86
1768477201.92054,135112.41,177113.16,42000.75
1768477206.929628,230069.87,216640.33,13429.54
1768477211.957752,50109.32,161691.55,111582.23
1768477216.964237,254727.85,295676.11,40948.26
1768477221.973034,250015.99,215982.01,34033.98
1768477226.98989,325707.96,335721.68,10013.72
1768477231.997853,358710.9,287404.42,71306.48
1768477237.00672,451433.46,292241.93,159191.52
1768477242.016124,414616.61,253139.03,161477.58
1768477247.022101,473241.79,377638.32,95603.47
1768477252.029943,396397.54,354754.32,41643.21
1768477257.036348,186448.8,284470.35,98021.55
1768477262.045546,331115.3,273280.8,57834.5
1768477267.068295,179964.49,228833.43,48868.94
1768477272.078467,424972.08,420759.56,4212.52
1768477277.085372,173305.3,179511.29,6205.99
1768477282.093937,75432.06,293957.87,218525.81
1768477287.101275,471584.04,409426.84,62157.2
1768477292.109896,498507.48,346931.71,151575.76
1768477297.114668,53054.68,273109.13,220054.45
1768477302.122332,331157.93,307071.78,24086.15
1768477307.129004,473983.45,402001.71,71981.75
1768477312.138619,204334.93,201008.87,3326.07
1768477317.147403,276749.96,339943.9,63193.94
1768477322.157089,392914.72,371721.31,21193.42
1768477327.16566,113829.98,165835.5,52005.52
1768477332.174416,112874.26,146119.5,33245.25
1768477337.181665,402480.54,329346.51,73134.03
1768477342.189303,165703.33,200135.46,34432.14
1768477347.198342,135084.94,225658.54,90573.59
1768477352.207305,470126.92,397977.46,72149.46
1768477357.216856,271497.28,293795.95,22298.67
1768477362.229806,117639.78,279198.51,161558.73
1768477367.237984,235810.04,228401.97,7408.07
1768477372.246585,121228.82,176652.1,55423.28
1768477377.255243,138305.43,185490.72,47185.3
1768477382.263224,113506.75,143468.06,29961.3
1768477387.268043,241057.67,243008.32,1950.65
1768477392.278269,222590.53,228701.36,6110.82
1768477397.286279,297019.64,285963.4,11056.23
1768477402.29414,164366.28,259019.39,94653.12
1768477407.300162,199710.58,232494.17,32783.59
1768477412.306244,322706.22,255240.86,67465.37
1768477417.311039,71177.54,147323.59,76146.05
1768477422.323615,321878.27,291594.06,30284.21
1768477427.330199,201581.47,238729.29,37147.82
1768477432.339111,271961.37,264238.09,7723.28
1768477437.344391,252510.91,266548.0,14037.09
1768477442.351937,489141.89,464610.75,24531.13
1768477447.360778,95278.99,154885.1,59606.11
1768477452.369972,281045.52,246599.45,34446.07
1768477457.376398,448217.04,377238.89,70978.15
1768477462.384836,207939.03,194803.99,13135.04
1768477467.392874,184302.8,187229.35,2926.55
1768477472.400941,120756.05,160658.89,39902.84
1768477477.4095,386707.46,367692.05,19015.42
1768477482.418229,77547.5,135116.93,57569.44
1768477487.42614,421797.82,380064.07,41733.75
1768477492.435158,201175.77,205782.13,4606.36
1768477497.443793,194298.24,285600.57,91302.33
1768477502.456947,438246.85,376726.85,61520.0
1768477507.465367,332266.28,262125.55,70140.73
1768477512.474407,421310.69,386867.72,34442.97
1768477517.484569,475734.03,397996.11,77737.91
1768477522.492578,186675.73,198771.2,12095.46
1768477527.50194,224983.17,193730.72,31252.46
1768477532.515298,164072.19,200794.27,36722.08
1768477537.524489,150464.93,257626.09,107161.16
1768477542.533489,50577.99,116761.73,66183.73
1768477547.541745,50322.59,300432.84,250110.26
1768477552.551252,195997.2,210915.99,14918.78
1768477557.560384,237098.66,223626.27,13472.39
1768477562.572698,104569.2,149273.02,44703.82
1768477567.581936,123124.29,220947.38,97823.09
1768477572.591202,306267.07,237716.71,68550.37
1768477577.597292,335232.42,309697.36,25535.06
1768477582.60601,102900.76,174885.17,71984.41
1768477587.615261,112874.26,125674.18,12799.93
1768477592.624103,248195.56,250555.01,2359.45
1768477597.632368,223231.43,207505.33,15726.09
1768477602.641836,143893.36,293899.27,150005.91
1768477607.648354,330147.23,313178.26,16968.97
1768477612.660658,201402.66,236732.54,35329.88
1768477617.670546,107121.23,139951.81,32830.58
1768477622.678978,271751.61,273368.01,1616.4
1768477627.689793,294532.63,219544.76,74987.88
1768477632.699286,482637.91,364590.22,118047.69
1768477637.705873,90149.98,126198.53,36048.55
1768477642.717317,338217.48,288470.83,49746.65
1768477647.726216,242999.34,230407.27,12592.08
1768477652.734665,288444.03,303805.83,15361.8
1768477657.741798,287515.45,270832.2,16683.25
1768477662.75088,205622.86,221074.94,15452.08
1768477667.758108,60544.83,120054.94,59510.11
1768477672.769081,431945.41,347444.42,84500.99
1768477677.778557,339260.92,289766.09,49494.83
1768477682.787719,151343.2,185397.37,34054.18
1768477687.795963,417302.53,336126.4,81176.13
1768477692.805283,104850.15,237899.07,133048.92
1768477697.811636,437501.08,398450.31,39050.77
1768477702.820145,213581.51,207611.15,5970.35
1768477707.828034,78468.2,145722.51,67254.31
1768477712.836154,468701.87,358006.79,110695.08
1768477717.847948,113224.55,278663.0,165438.45
1768477722.856925,247759.42,226825.7,20933.72
1768477727.862933,173703.05,220142.14,46439.09
1768477732.872855,253967.8,237400.83,16566.96
1768477737.881686,498507.48,411997.31,86510.17
1768477742.892097,495207.28,407288.77,87918.52
1768477747.901586,265754.74,260689.22,5065.52
1768477752.910605,366289.9,345362.45,20927.45
1768477757.911454,99507.97,189407.38,89899.4
1768477762.920068,92550.36,177545.19,84994.83
1768477767.928042,227745.62,197715.05,30030.57
1768477772.937137,172921.83,200522.2,27600.37
1768477777.941463,253237.55,235757.37,17480.18
1768477782.950418,239503.51,284390.18,44886.67
1768477787.957109,404139.11,399779.86,4359.25
1768477792.965912,111367.0,203132.21,91765.21
1768477797.969142,207939.03,243024.19,35085.16
1768477802.978107,240713.68,221589.21,19124.47
1768477807.987253,163663.7,209005.59,45341.89
1768477812.997585,194420.95,206763.03,12342.08
1768477818.004233,350846.01,310004.06,40841.95
1768477823.011481,396397.54,354338.43,42059.1
1768477828.017795,356657.28,302805.13,53852.15
1768477833.026674,82560.77,145360.46,62799.69
1768477838.033994,344723.5,355036.6,10313.1
1768477843.041651,124122.99,164398.07,40275.08
1768477848.047741,291384.67,266511.53,24873.14
1768477853.055779,160534.21,176458.78,15924.57
1768477858.064612,473288.0,328900.67,144387.33
1768477863.07307,288444.03,315780.49,27336.46
1768477868.082897,273044.26,270441.3,2602.96
1768477873.092692,353384.13,366627.13,13243.0
